index,우편번호,주소
31864,58443,전라남도 영암군 청현길 79
31865,58444,전라남도 영암군 부암길 55
31866,58445,전라남도 영암군 잿등로 161
31867,58446,전라남도 영암군 백야길 29
31868,58447,전라남도 영암군 나불외도로 77
31869,58448,전라남도 영암군 대불역로 101
31870,58449,전라남도 영암군 신항로 120
31871,58450,전라남도 영암군 나불로 434
31872,58451,전라남도 영암군 세관1길 17
31873,58452,전라남도 영암군 소등로 31
31874,58453,전라남도 영암군 용앙로 8
31875,58454,전라남도 영암군 대촌길 39
31876,58455,전라남도 영암군 대불주거2로2길 9
31877,58456,전라남도 영암군 대불주거7로3길 18
31878,58457,전라남도 영암군 대불주거3로 31
31879,58458,전라남도 영암군 세가래2길 6
31880,58459,전라남도 영암군 삼호중앙로 78
31881,58460,전라남도 영암군 삼불2길 8
31882,58461,전라남도 영암군 난대길 50
31883,58462,전라남도 영암군 대불로 91
31884,58463,전라남도 영암군 삼포로 125
31885,58464,전라남도 영암군 전원마을길 31
31886,58465,전라남도 영암군 망월천로 101
31887,58466,전라남도 영암군 망산길 110
31888,58467,전라남도 영암군 대보둑로 137
31889,58500,전라남도 무안군 대사길 190
31890,58501,전라남도 무안군 봉대로 289
31891,58502,전라남도 무안군 봉대로 41
31892,58503,전라남도 무안군 만송로 1232
31893,58504,전라남도 무안군 만송로 1500
31894,58505,전라남도 무안군 발산길 22
31895,58506,전라남도 무안군 발산길 85
31896,58507,전라남도 무안군 구등길 55
31897,58508,전라남도 무안군 현해로 2102
31898,58509,전라남도 무안군 가입안길 35
31899,58510,전라남도 무안군 석북길 91
31900,58511,전라남도 무안군 외송정길 67
31901,58512,전라남도 무안군 황토길 154
31902,58513,전라남도 무안군 현해로 192
31903,58514,전라남도 무안군 장군로 825
31904,58515,전라남도 무안군 보평로 280
31905,58516,전라남도 무안군 영산로 3067
31906,58517,전라남도 무안군 황토길 553
31907,58518,전라남도 무안군 상천길 71
31908,58519,전라남도 무안군 상봉길 54
31909,58520,전라남도 무안군 보평로 176
31910,58521,전라남도 무안군 교촌길 24
31911,58522,전라남도 무안군 승달로 25
31912,58523,전라남도 무안군 면성1길 29
31913,58524,전라남도 무안군 무안중앙로 16
31914,58525,전라남도 무안군 면성2길 63
31915,58526,전라남도 무안군 불무로 48
31916,58527,전라남도 무안군 불무로 38
31917,58528,전라남도 무안군 불무로 39
31918,58529,전라남도 무안군 무안로 435
31919,58530,전라남도 무안군 무안로 380
31920,58531,전라남도 무안군 무안로 452
31921,58532,전라남도 무안군 몽탄로 1
31922,58533,전라남도 무안군 공항로 970
31923,58534,전라남도 무안군 운해로 1478
31924,58535,전라남도 무안군 조금나루길 54
31925,58536,전라남도 무안군 탄도길 16
31926,58537,전라남도 무안군 운해로 1002
31927,58538,전라남도 무안군 영해로 551
31928,58539,전라남도 무안군 신월로 492
31929,58540,전라남도 무안군 태천길 46
31930,58541,전라남도 무안군 관동길 31
31931,58542,전라남도 무안군 영산로 1834
31932,58543,전라남도 무안군 청계공단1길 115
31933,58544,전라남도 무안군 청계공단길 136
31934,58545,전라남도 무안군 동암길 10
31935,58546,전라남도 무안군 몽탄로 834
31936,58547,전라남도 무안군 인평길 25
31937,58548,전라남도 무안군 원구산길 137
31938,58549,전라남도 무안군 귀학길 133
31939,58550,전라남도 무안군 죽전길 9
31940,58551,전라남도 무안군 해안로 62
31941,58552,전라남도 무안군 영산로 1701
31942,58553,전라남도 무안군 도림길 87
31943,58554,전라남도 무안군 영산로 1666
31944,58555,전라남도 무안군 승달산1길 17
31945,58556,전라남도 무안군 복길로 23
31946,58557,전라남도 무안군 복길로 164
31947,58558,전라남도 무안군 삼향공단길 42
31948,58559,전라남도 무안군 왕산로 246
31949,58560,전라남도 무안군 영산로 1100
31950,58561,전라남도 무안군 삼향중앙로 212
31951,58562,전라남도 무안군 국사로 171
31952,58563,전라남도 무안군 오룡산로 378
31954,58565,전라남도 무안군 오룡3길 41
31955,58566,전라남도 무안군 남악2로74번길 14
31956,58567,전라남도 무안군 남악2로22번길 30
31957,58568,전라남도 무안군 남악5로22번길 60
31958,58569,전라남도 무안군 감돈길 86
31959,58570,전라남도 무안군 배들이길 27
31960,58571,전라남도 무안군 갈산안길 136
31961,58572,전라남도 무안군 백련둘레길 25
31962,58573,전라남도 무안군 소댕이나루길 19
31963,58574,전라남도 무안군 삼일로 560
31964,58575,전라남도 무안군 일로로 78
31965,58576,전라남도 무안군 소댕이나루길 333
31966,58577,전라남도 무안군 선비길 8
31967,58578,전라남도 무안군 남악4로34번길 8
31968,58579,전라남도 무안군 남악로162번길 80
31969,58580,전라남도 무안군 청포로 210
31970,58581,전라남도 무안군 오룡교육로 29
31971,58582,전라남도 무안군 오룡남로 40
31972,58600,전라남도 목포시 대양산단로97번길 42
31973,58601,전라남도 목포시 대양산단로199번길 93
31974,58602,전라남도 목포시 대박길 161
31975,58603,전라남도 목포시 영산로 761
31976,58604,전라남도 목포시 산계길 4
31977,58605,전라남도 목포시 신지마을3길 17
31978,58606,전라남도 목포시 임성로 3
31979,58607,전라남도 목포시 대양로342번길 12
31980,58608,전라남도 목포시 대양로 238
31981,58609,전라남도 목포시 관해로 21
31982,58610,전라남도 목포시 용해지구로 12
31983,58611,전라남도 목포시 용해지구로 54
31984,58612,전라남도 목포시 고하대로 804
31986,58614,전라남도 목포시 온남길28번길 1
31987,58615,전라남도 목포시 텃골로 19
31988,58616,전라남도 목포시 텃골로13번길 72
31989,58617,전라남도 목포시 텃골로33번길 92
31990,58618,전라남도 목포시 둔재머리길 108
31991,58619,전라남도 목포시 연산로 250
31992,58620,전라남도 목포시 공단중앙로 88
31993,58621,전라남도 목포시 고하대로719번길 44
